['void JobOption::initialise', 'for (std::map<std::string', 'JobOption>::iterator it=joboptions.begin(); it!=joboptions.end(); ++it)']
['void JobOption::initialise', 'if (joboptions.find(label) != joboptions.end())']
['void RelionJob::initialiseManualpickJob', 'joboptions["micscale"] = JobOption("Scale for micrographs:"', ' 0.2', ' 0.1', ' 1', ' 0.05', ' "The micrographs will be displayed at this relative scale', ' i.e. a value of 0.5 means that only every second pixel will be displayed." );']
['void RelionJob::initialiseManualpickJob', 'joboptions["sigma_contrast"] = JobOption("Sigma contrast:"', ' 3', ' 0', ' 10', ' 0.5', ' "The micrographs will be displayed with the black value set to the average of all values MINUS this values times the standard deviation of all values in the micrograph', ' and the white value will be set \\']
['void RelionJob::initialiseManualpickJob', 'joboptions["white_val"] = JobOption("White value:"', ' 0', ' 0', ' 512', ' 16', ' "Use non-zero values to set the value of the whitest pixel in the micrograph.");']
['void RelionJob::initialiseManualpickJob', 'joboptions["black_val"] = JobOption("Black value:"', ' 0', ' 0', ' 512', ' 16', ' "Use non-zero values to set the value of the blackest pixel in the micrograph.");']
['void RelionJob::initialiseManualpickJob', 'joboptions["lowpass"] = JobOption("Lowpass filter (A)"', ' 20', ' 10', ' 100', ' 5', ' "Lowpass filter that will be applied to the micrographs. Give a negative value to skip the lowpass filter.");']
['void RelionJob::initialiseManualpickJob', 'joboptions["highpass"] = JobOption("Highpass filter (A)"', ' -1', ' 100', ' 1000', ' 100', ' "Highpass filter that will be applied to the micrographs. This may be useful to get rid of background ramps due to uneven ice distributions. Give a negative value to skip the highpass filter. Useful values are often in the range of 200-400 Angstroms.");']
['void RelionJob::initialiseManualpickJob', 'joboptions["angpix"] = JobOption("Pixel size (A)"', ' -1', ' 0.3', ' 5', ' 0.1', ' "Pixel size in Angstroms. This will be used to calculate the filters and the particle diameter in pixels. If a CTF-containing STAR file is input', ' then the value given here will be ignored', ' and the pixel size will be calculated from the values in the STAR file. A negative value can then be given here.");']
['void RelionJob::initialiseManualpickJob', 'joboptions["do_topaz_denoise"] = JobOption("OR: use Topaz denoising?"', ' false', ' "If set to true', ' Topaz denoising will be performed instead of lowpass filtering.");']
['void RelionJob::initialiseManualpickJob', 'joboptions["fn_topaz_exec"] = JobOption("Topaz executable"', ' std::string(default_location)', ' "The location of the Topaz executable. If you need to activate conda environment', ' please make a wrapper shell script to do so and specify it. You can control the default of this field by setting environment variable RELION_TOPAZ_EXECUTABLE.");']
['void RelionJob::initialiseManualpickJob', 'joboptions["do_startend"] = JobOption("Pick start-end coordinates helices?"', ' false', ' "If set to true', ' start and end coordinates are picked subsequently and a line will be drawn between each pair");']
['void RelionJob::initialiseManualpickJob', 'joboptions["do_fom_threshold"] = JobOption("Use autopick FOM threshold?"', ' false', ' "If set to Yes', ' only particles with rlnAutopickFigureOfMerit values below the threshold below will be extracted.");']
['void RelionJob::initialiseManualpickJob', 'joboptions["minimum_pick_fom"] = JobOption("Minimum autopick FOM: "', ' 0', ' -5', ' 10', ' 0.1', ' "The minimum value for the rlnAutopickFigureOfMerit for particles to be extracted.");']
['void RelionJob::initialiseManualpickJob', 'joboptions["do_color"] = JobOption("Blue<>red color particles?"', ' false', ' "If set to true', ' then the circles for each particles are coloured from red to blue (or the other way around) for a given metadatalabel. If this metadatalabel is not in the picked coordinates STAR file \\']
['void RelionJob::initialiseManualpickJob', 'joboptions["color_label"] = JobOption("MetaDataLabel for color:"', ' std::string("rlnAutopickFigureOfMerit")', ' "The Metadata label of the value to plot from red<>blue. Useful examples might be: \\n \\']
['void RelionJob::initialiseManualpickJob', 'joboptions["fn_color"] = JobOption("STAR file with color label: "', ' ""', ' "STAR file (*.star)"', ' "."', ' "The program will figure out which particles in this STAR file are on the current micrograph and color their circles according to the value in the corresponding column. \\']
['void RelionJob::initialiseManualpickJob', 'joboptions["blue_value"] = JobOption("Blue value: "', ' 0.', ' 0.', ' 4.', ' 0.1', ' "The value of this entry will be blue. There will be a linear scale from blue to red', ' according to this value and the one given below.");']
['void RelionJob::initialiseManualpickJob', 'joboptions["red_value"] = JobOption("Red value: "', ' 2.', ' 0.', ' 4.', ' 0.1', ' "The value of this entry will be red. There will be a linear scale from blue to red', ' according to this value and the one given above.");']
['initialisePipeline', 'if (joboptions["fn_in"].getString() == "")']
['initialisePipeline', 'command += " --i " + joboptions["fn_in"].getString();']
['initialisePipeline', 'Node node(joboptions["fn_in"].getString()', ' joboptions["fn_in"].node_type);']
['initialisePipeline', 'command += " --scale " + joboptions["micscale"].getString();']
['initialisePipeline', 'command += " --sigma_contrast " + joboptions["sigma_contrast"].getString();']
['initialisePipeline', 'command += " --black " + joboptions["black_val"].getString();']
['initialisePipeline', 'command += " --white " + joboptions["white_val"].getString();']
['initialisePipeline', 'if (joboptions["do_topaz_denoise"].getBoolean())']
['initialisePipeline', 'command += " --topaz_exe " + joboptions["fn_topaz_exec"].getString();']
['initialisePipeline', 'if (joboptions["lowpass"].getNumber(error_message) > 0.)']
['initialisePipeline', 'command += " --lowpass " + joboptions["lowpass"].getString();']
['initialisePipeline', 'if (joboptions["highpass"].getNumber(error_message) > 0.)']
['initialisePipeline', 'command += " --highpass " + joboptions["highpass"].getString();']
['initialisePipeline', 'if (joboptions["angpix"].getNumber(error_message) > 0.)']
['initialisePipeline', 'command += " --angpix " + joboptions["angpix"].getString();']
['initialisePipeline', 'if (joboptions["do_fom_threshold"].getBoolean())']
['initialisePipeline', 'command += " --minimum_pick_fom " + joboptions["minimum_pick_fom"].getString();']
['initialisePipeline', 'command += " --particle_diameter " + joboptions["diameter"].getString();']
['initialisePipeline', 'if (joboptions["do_startend"].getBoolean())']
['initialisePipeline', 'if (joboptions["do_color"].getBoolean())']
['initialisePipeline', 'command += " --color_label " + joboptions["color_label"].getString();']
['initialisePipeline', 'command += " --blue " + joboptions["blue_value"].getString();']
['initialisePipeline', 'command += " --red " + joboptions["red_value"].getString();']
['initialisePipeline', 'if (joboptions["fn_color"].getString().length() > 0)']
['initialisePipeline', 'command += " --color_star " + joboptions["fn_color"].getString();']
['initialisePipeline', 'command += " " + joboptions["other_args"].getString();']
['void RelionJob::initialiseAutopickJob', 'joboptions["fn_input_autopick"] = JobOption("Input micrographs for autopick:"', ' NODE_MICS_CPIPE', ' ""', ' "Input micrographs (*.{star})"', ' "Input STAR file (preferably with CTF information) with all micrographs to pick from.");']
['void RelionJob::initialiseAutopickJob', 'joboptions["angpix"] = JobOption("Pixel size in micrographs (A)"', ' -1', ' 0.3', ' 5', ' 0.1', ' "Pixel size in Angstroms. If a CTF-containing STAR file is input', ' then the value given here will be ignored', ' and the pixel size will be calculated from the values in the STAR file. A negative value can then be given here.");']
['void RelionJob::initialiseAutopickJob', 'joboptions["continue_manual"] = JobOption("OR: continue manually?"', ' false', ' "If set to Yes', ' an Autopick job can be continued as a manualpick job', ' so that incorrect picks can be corrected interactively.");']
['void RelionJob::initialiseAutopickJob', 'joboptions["do_log"] = JobOption("OR: use Laplacian-of-Gaussian?"', ' false', ' "If set to Yes', ' a Laplacian-of-Gaussian blob detection will be used (you can then leave the \'References\' field empty. The preferred way to autopick is by setting this to no and providing references that were generated by 2D classification from this data set in RELION. The Laplacian-of-Gaussian method may be useful to kickstart a new data set. Please note that some options in the autopick tab are ignored in this method. See help messages of each option for details.");']
['void RelionJob::initialiseAutopickJob', 'joboptions["log_diam_min"] = JobOption("Min. diameter for LoG filter (A)"', ' 200', ' 50', ' 500', ' 10', ' "The smallest allowed diameter for the blob-detection algorithm. This should correspond to the smallest size of your particles in Angstroms.");']
['void RelionJob::initialiseAutopickJob', 'joboptions["log_diam_max"] = JobOption("Max. diameter for LoG filter (A)"', ' 250', ' 50', ' 500', ' 10', ' "The largest allowed diameter for the blob-detection algorithm. This should correspond to the largest size of your particles in Angstroms.");']
['void RelionJob::initialiseAutopickJob', 'joboptions["log_invert"] = JobOption("Are the particles white?"', ' false', ' "Set this option to No if the particles are black', ' and to Yes if the particles are white.");']
['void RelionJob::initialiseAutopickJob', 'joboptions["log_maxres"] = JobOption("Maximum resolution to consider (A)"', ' 20', ' 10', ' 100', ' 5', ' "The Laplacian-of-Gaussian filter will be applied to downscaled micrographs with the corresponding size. Give a negative value to skip downscaling.");']
['void RelionJob::initialiseAutopickJob', 'joboptions["log_adjust_thr"] = JobOption("Adjust default threshold (stddev):"', ' 0', ' -1.', ' 1.', ' 0.05', ' "Use this to pick more (negative number -> lower threshold) or less (positive number -> higher threshold) particles compared to the default setting. The threshold is moved this many standard deviations away from the average.");']
['void RelionJob::initialiseAutopickJob', 'joboptions["log_upper_thr"] = JobOption("Upper threshold (stddev):"', ' 999.', ' 0.', ' 10.', ' 0.5', ' "Use this to discard picks with LoG thresholds that are this many standard deviations above the average', ' e.g. to avoid high contrast contamination like ice and ethane droplets. Good values depend on the contrast of micrographs and need to be interactively explored; for low contrast micrographs', ' values of ~ 1.5 may be reasonable', ' but the same value will be too low for high-contrast micrographs.");']
['void RelionJob::initialiseAutopickJob', 'joboptions["do_topaz"] = JobOption("OR: use Topaz?"', ' false', ' "If set to Yes', ' topaz will be used for autopicking. Run 2 separate jobs from the Topaz tab: one for training the model and for the actual picking.");']
['void RelionJob::initialiseAutopickJob', 'joboptions["fn_topaz_exec"] = JobOption("Topaz executable"', ' std::string(default_location)', ' "The location of the Topaz executable. If you need to activate conda environment', ' please make a wrapper shell script to do so and specify it. You can control the default of this field by setting environment variable RELION_TOPAZ_EXECUTABLE.");']
['void RelionJob::initialiseAutopickJob', 'joboptions["do_topaz_train"] = JobOption("Perform topaz training?"', ' false', ' "Set this option to Yes if you want to train a topaz model.");']
['void RelionJob::initialiseAutopickJob', 'joboptions["topaz_train_picks"] = JobOption("Input picked coordinates for training:"', ' NODE_COORDS_CPIPE', ' ""', ' "Input micrographs (*.{star})"', ' "Input STAR file (preferably with CTF information) with all micrographs to pick from.");']
['void RelionJob::initialiseAutopickJob', 'joboptions["do_topaz_train_parts"] = JobOption("OR train on a set of particles? "', ' false', ' "If set to Yes', ' the input Coordinates above will be ignored. Instead', ' one uses a _data.star file from a previous 2D or 3D refinement or selection to use those particle positions for training.");']
['void RelionJob::initialiseAutopickJob', 'joboptions["topaz_train_parts"] = JobOption("Particles STAR file for training: "', ' NODE_PARTS_CPIPE', ' ""', ' "Input STAR file (*.{star})"', ' "Filename of the STAR file with the particle coordinates to be used for training', ' e.g. from a previous 2D or 3D classification or selection.");']
['void RelionJob::initialiseAutopickJob', 'joboptions["do_topaz_pick"] = JobOption("Perform topaz picking?"', ' false', ' "Set this option to Yes if you want to use a topaz model for autopicking.");']
['void RelionJob::initialiseAutopickJob', 'joboptions["topaz_particle_diameter"] = JobOption("Particle diameter (A) "', ' -1', ' 0', ' 2000', ' 20', ' "Diameter of the particle (to be used to infer topaz downscale factor and particle radius)");']
['void RelionJob::initialiseAutopickJob', 'joboptions["topaz_nr_particles"] = JobOption("Nr of particles per micrograph: "', ' -1', ' 0', ' 2000', ' 20', ' "Expected average number of particles per micrograph");']
['void RelionJob::initialiseAutopickJob', 'joboptions["topaz_model"] = JobOption("Trained topaz model: "', ' ""', ' "SAV Files (*.sav)"', ' "."', ' "Trained topaz model for topaz-based picking. Use on job for training and a next job for picking. Leave this empty to use the default (general) model.");']
['void RelionJob::initialiseAutopickJob', 'joboptions["topaz_other_args"]= JobOption("Additional topaz arguments:"', ' std::string("")', ' "These additional arguments will be passed onto all topaz programs.");']
['void RelionJob::initialiseAutopickJob', 'joboptions["do_refs"] = JobOption("Use reference-based template-matching?"', ' false', ' "If set to Yes', ' 2D or 3D references', ' as defined on the References tab will be used for autopicking.");']
['void RelionJob::initialiseAutopickJob', 'joboptions["fn_refs_autopick"] = JobOption("2D references:"', ' NODE_2DIMGS_CPIPE', ' ""', ' "Input references (*.{star', 'mrcs})"', ' "Input STAR file or MRC stack with the 2D references to be used for picking. Note that the absolute greyscale needs to be correct', ' so only use images created by RELION itself', ' e.g. by 2D class averaging or projecting a RELION reconstruction.");']
